avnode2,node4,136,586,480,20.0,32.0,862
avnode2,node1,137,587,481,19.5,31.5,865
avnode2,node3,137,588,481,19.0,31.5,866
avnode2,node4,137,589,482,18.5,31.5,867
avnode2,node1,138,590,483,18.0,31.0,870
avnode2,node3,138,591,484,17.5,31.0,871
avnode2,node4,138,592,485,17.0,31.0,872
avnode2,node1,139,593,486,16.5,30.5,875
avnode2,node3,139,594,486,16.0,30.5,876
avnode2,node4,139,595,487,15.5,30.5,877
avnode2,node1,140,596,488,15.0,30.0,880
avnode2,node3,140,597,489,14.5,30.0,881
avnode2,node4,140,598,490,14.0,30.0,882
avnode2,node1,141,599,491,13.5,29.5,885
avnode2,node3,141,600,491,13.0,29.5,886
avnode2,node4,141,601,492,12.5,29.5,887
avnode2,node1,142,602,492,12.0,29.0,890
avnode2,node3,142,603,493,11.5,29.0,891
avnode2,node4,142,604,494,11.0,29.0,892
avnode2,node1,143,605,495,10.5,28.5,895
avnode2,node3,143,606,496,10.0,28.5,896
avnode2,node4,143,607,497,9.5,28.5,897
avnode2,node1,144,608,497,9.0,28.0,900
avnode2,node3,144,609,498,8.5,28.0,901
avnode2,node4,144,610,499,8.0,28.0,902
avnode2,node1,145,611,500,7.5,27.5,905
avnode2,node3,145,612,501,7.0,27.5,906
avnode2,node4,145,613,502,6.5,27.5,907
avnode2,node1,146,614,502,6.0,27.0,910
avnode2,node3,146,615,503,5.5,27.0,911
avnode2,node4,146,616,504,5.0,27.0,912
avnode2,node1,147,617,505,4.5,26.5,915
avnode2,node3,147,618,505,4.0,26.5,916
avnode2,node4,147,619,506,3.5,26.5,917
avnode2,node1,148,620,506,3.0,26.0,920
avnode2,node3,148,621,507,2.5,26.0,921
avnode2,node4,148,622,508,2.0,26.0,922
avnode2,node1,149,623,509,1.5,25.5,925
avnode2,node3,149,624,510,1.0,25.5,926
avnode2,node4,149,625,511,0.5,25.5,927
avnode2,node1,150,626,512,0.0,25.0,930
avnode2,node3,150,627,513,-0.5,25.0,931
avnode2,node4,150,628,514,-1.0,25.0,932
node3,node1,151,629,515,24.5,24.5,937
node3,node4,151,630,516,24.0,24.5,938
node3,node1,152,631,517,23.5,24.0,941
node3,node4,152,632,517,23.0,24.0,942
node3,node1,153,633,518,22.5,23.5,945
node3,node4,153,634,519,22.0,23.5,946
node3,node1,154,635,520,21.5,23.0,949
node3,node4,154,636,521,21.0,23.0,950
node3,node1,155,637,522,20.5,22.5,953
node3,node4,155,638,523,20.0,22.5,954
node3,node1,156,639,524,19.5,22.0,957
node3,node4,156,640,525,19.0,22.0,958
node3,node1,157,641,526,18.5,21.5,961
node3,node4,157,642,526,18.0,21.5,962
node3,node1,158,643,527,17.5,21.0,965
node3,node4,158,644,527,17.0,21.0,966
node3,node1,159,645,528,16.5,20.5,969
node3,node4,159,646,529,16.0,20.5,970
node3,node1,160,647,530,15.5,20.0,973
node3,node4,160,648,530,15.0,20.0,974
node3,node1,161,649,531,14.5,19.5,977
node3,node4,161,650,532,14.0,19.5,978
node3,node1,162,651,533,13.5,19.0,981
node3,node4,162,652,534,13.0,19.0,982
node3,node1,163,653,535,12.5,18.5,985
node3,node4,163,654,535,12.0,18.5,986
node3,node1,164,655,536,11.5,18.0,989
node3,node4,164,656,537,11.0,18.0,990
node3,node1,165,657,538,10.5,17.5,993
node3,node4,165,658,539,10.0,17.5,994
node3,node1,166,659,540,9.5,17.0,997
node3,node4,166,660,540,9.0,17.0,998
node3,node1,167,661,541,8.5,16.5,1001
node3,node4,167,662,541,8.0,16.5,1002
node3,node1,168,663,542,7.5,16.0,1005
node3,node4,168,664,543,7.0,16.0,1006
node3,node1,169,665,544,6.5,15.5,1009
node3,node4,169,666,545,6.0,15.5,1010
node3,node1,170,667,546,5.5,15.0,1013
node3,node4,170,668,547,5.0,15.0,1014
node3,node1,171,669,548,4.5,14.5,1017
node3,node4,171,670,549,4.0,14.5,1018
node3,node1,172,671,550,3.5,14.0,1021
node3,node4,172,672,551,3.0,14.0,1022
node3,node1,173,673,552,2.5,13.5,1025
node3,node4,173,674,552,2.0,13.5,1026
node3,node1,174,675,553,1.5,13.0,1029
node3,node4,174,676,554,1.0,13.0,1030
node3,node1,175,677,555,0.5,12.5,1033
node3,node4,175,678,555,0.0,12.5,1034
node1,node4,176,679,556,12.0,12.0,1039
node1,node4,177,680,557,11.5,11.5,1042
node1,node4,178,681,558,11.0,11.0,1045
node1,node4,179,682,559,10.5,10.5,1048
node1,node4,180,683,560,10.0,10.0,1051
node1,node4,181,684,560,9.5,9.5,1054
node1,node4,182,685,561,9.0,9.0,1057
node1,node4,183,686,562,8.5,8.5,1060
node1,node4,184,687,563,8.0,8.0,1063
node1,node4,185,688,564,7.5,7.5,1066
node1,node4,186,689,565,7.0,7.0,1069
node1,node4,187,690,566,6.5,6.5,1072
node1,node4,188,691,567,6.0,6.0,1075
node1,node4,189,692,567,5.5,5.5,1078
node1,node4,190,693,568,5.0,5.0,1081
node1,node4,191,694,569,4.5,4.5,1084
node1,node4,192,695,570,4.0,4.0,1087
node1,node4,193,696,571,3.5,3.5,1090
node1,node4,194,697,572,3.0,3.0,1093
node1,node4,195,698,573,2.5,2.5,1096
node1,node4,196,699,574,2.0,2.0,1099
node1,node4,197,700,575,1.5,1.5,1102
node1,node4,198,701,576,1.0,1.0,1105
node1,node4,199,702,576,0.5,0.5,1108
node1,node4,200,703,577,0.0,0.0,1111
